,NeuralAgentOpMe_TitFTatAgent_rng,TitFTatAgent
3895,2.065,2.04
3896,2.005,1.98
3897,2.045,2.02
3898,2.1,2.1
3899,2.0,1.975
3900,2.0,1.95
3901,2.2,2.175
3902,1.98,1.98
3903,2.03,2.03
3904,2.045,1.995
3905,2.005,1.98
3906,1.975,1.925
3907,1.995,1.945
3908,1.965,1.915
3909,2.0,1.975
3910,2.0,1.95
3911,1.96,1.96
3912,1.94,1.89
3913,2.02,1.97
3914,1.935,1.935
3915,1.95,1.9
3916,1.96,1.935
3917,2.045,1.995
3918,2.01,1.96
3919,2.055,2.005
3920,2.05,2.0
3921,2.07,2.07
3922,2.04,1.99
3923,2.065,2.015
3924,2.005,1.98
3925,1.925,1.9
3926,2.005,1.98
3927,2.015,1.99
3928,2.025,2.0
3929,2.04,2.04
3930,2.095,2.07
3931,1.97,1.945
3932,2.035,1.985
3933,1.925,1.9
3934,2.14,2.115
3935,2.02,1.995
3936,2.025,2.0
3937,1.935,1.91
3938,1.945,1.92
3939,2.08,2.03
3940,2.005,1.98
3941,2.16,2.16
3942,2.01,1.985
3943,2.07,2.02
3944,1.885,1.885
3945,2.175,2.125
3946,2.14,2.09
3947,2.095,2.045
3948,2.09,2.04
3949,2.015,1.965
3950,1.975,1.925
3951,2.005,1.98
3952,1.935,1.935
3953,1.9,1.85
3954,2.035,1.985
3955,1.965,1.94
3956,2.035,2.01
3957,2.075,2.025
3958,1.99,1.965
3959,2.14,2.09
3960,2.02,1.995
3961,1.94,1.89
3962,2.055,2.03
3963,2.025,2.0
3964,2.06,2.035
3965,2.005,1.98
3966,2.045,1.995
3967,2.14,2.09
3968,2.09,2.04
3969,1.935,1.91
3970,1.925,1.9
3971,2.005,1.98
3972,1.985,1.96
3973,1.98,1.93
3974,1.92,1.87
3975,2.0,1.975
3976,1.995,1.97
3977,2.01,1.96
3978,2.125,2.1
3979,1.975,1.95
3980,1.93,1.88
3981,2.085,2.035
3982,2.03,2.005
3983,1.975,1.925
3984,1.98,1.93
3985,1.985,1.96
3986,1.92,1.87
3987,2.08,2.055
3988,1.96,1.935
3989,2.01,1.985
3990,2.14,2.09
3991,2.105,2.055
3992,2.025,1.975
3993,2.015,1.99
3994,1.98,1.955
3995,1.96,1.935
3996,2.045,2.045
3997,2.09,2.065
3998,1.98,1.955
3999,2.055,2.005
4000,2.04,2.04
4001,1.98,1.98
4002,1.995,1.995
4003,2.08,2.08
4004,1.98,1.98
4005,1.995,1.97
4006,1.94,1.915
4007,2.12,2.095
4008,2.155,2.13
4009,2.01,1.985
4010,1.99,1.965
4011,1.93,1.905
4012,1.91,1.885
4013,1.83,1.805
4014,1.935,1.885
4015,1.92,1.895
4016,1.865,1.865
4017,2.105,2.055
4018,2.055,2.03
4019,2.025,1.975
4020,2.02,1.97
4021,1.955,1.905
4022,1.965,1.94
4023,2.01,1.96
4024,2.045,1.995
4025,2.06,2.035
4026,2.135,2.11
4027,2.095,2.07
4028,1.955,1.905
4029,1.99,1.965
4030,1.965,1.94
4031,1.905,1.905
4032,2.09,2.065
4033,2.065,2.065
4034,2.05,2.025
4035,2.08,2.055
4036,1.97,1.945
4037,1.965,1.915
4038,2.075,2.025
4039,2.045,2.02
4040,1.965,1.94
4041,1.955,1.955
4042,2.05,2.0
4043,1.935,1.885
4044,1.905,1.855
4045,2.045,2.045
4046,1.99,1.965
4047,1.855,1.805
4048,1.97,1.92
4049,1.97,1.97
4050,1.985,1.935
4051,1.86,1.81
4052,2.015,1.99
4053,1.94,1.915
4054,2.09,2.065
4055,2.035,2.01
4056,2.095,2.07
4057,1.94,1.915
4058,2.0,1.95
4059,1.98,1.955
4060,1.985,1.935
4061,1.9,1.875
4062,1.925,1.925
4063,2.12,2.095
4064,1.97,1.92
4065,1.985,1.935
4066,1.965,1.94
4067,1.94,1.915
4068,1.99,1.99
4069,1.97,1.97
4070,2.085,2.035
4071,2.04,2.015
4072,2.03,2.005
4073,2.07,2.045
4074,2.08,2.055
4075,2.165,2.14
4076,1.975,1.95
4077,1.915,1.89
4078,1.955,1.955
4079,2.13,2.08
4080,2.07,2.045
4081,1.965,1.915
4082,2.02,1.995
4083,2.125,2.075
4084,2.115,2.09
4085,2.025,2.0
4086,2.02,2.02
4087,2.01,1.96
4088,2.015,1.99
4089,1.97,1.92
4090,1.9,1.9
4091,2.0,2.0
4092,1.995,1.97
4093,1.9,1.85
4094,2.035,1.985
4095,1.92,1.895
4096,2.14,2.115
4097,2.065,2.04
4098,2.04,1.99
4099,2.085,2.06
4100,2.135,2.085
4101,2.105,2.08
4102,2.075,2.05
4103,2.035,2.01
4104,2.12,2.095
4105,1.925,1.925
4106,2.03,1.98
4107,2.115,2.065
4108,2.015,1.99
4109,2.07,2.07
4110,2.02,1.97
4111,1.995,1.97
4112,2.135,2.11
4113,2.085,2.06
4114,2.145,2.145
4115,1.965,1.965
4116,2.055,2.03
4117,2.035,1.985
4118,2.12,2.095
4119,2.07,2.07
4120,2.025,1.975
4121,1.955,1.93
4122,2.025,2.0
4123,1.99,1.99
4124,1.885,1.835
4125,1.96,1.935
4126,2.095,2.095
4127,2.05,2.025
4128,2.0,1.975
4129,1.95,1.9
4130,2.055,2.03
4131,2.065,2.015
4132,2.125,2.1
4133,1.96,1.91
4134,1.94,1.94
4135,1.99,1.94
4136,1.95,1.9
4137,2.09,2.04
4138,2.015,2.015
4139,2.0,1.975
4140,2.12,2.07
4141,1.98,1.93
4142,2.02,1.97
4143,1.995,1.945
4144,1.955,1.905
4145,1.985,1.935
4146,1.96,1.96
4147,1.99,1.965
4148,2.045,2.02
4149,1.965,1.915
4150,2.02,1.995
4151,1.99,1.965
4152,1.95,1.9
4153,2.145,2.095
4154,1.93,1.905
4155,2.06,2.01
4156,2.15,2.15
4157,1.93,1.905
4158,2.095,2.07
4159,2.01,1.985
4160,2.03,2.005
4161,2.075,2.025
4162,2.05,2.05
4163,2.195,2.17
4164,2.12,2.095
4165,2.025,1.975
4166,2.115,2.09
4167,2.1,2.075
4168,2.115,2.09
4169,1.925,1.875
4170,2.04,2.015
4171,2.025,1.975
4172,2.06,2.01
4173,1.96,1.91
4174,2.07,2.02
4175,1.93,1.93
4176,2.105,2.08
4177,2.08,2.03
4178,2.01,2.01
4179,1.99,1.99
4180,2.035,2.035
4181,2.075,2.075
4182,2.13,2.13
4183,2.055,2.055
4184,1.965,1.94
4185,2.085,2.085
4186,2.07,2.045
4187,2.075,2.05
4188,2.115,2.065
4189,2.17,2.145
4190,2.02,1.995
4191,2.125,2.1
4192,2.125,2.1
4193,2.045,2.02
4194,2.105,2.055
4195,2.135,2.11
4196,2.035,2.035
4197,2.115,2.09
4198,2.055,2.03
4199,2.03,1.98
4200,2.05,2.05
4201,1.92,1.895
4202,2.045,2.045
4203,2.11,2.06
4204,2.08,2.03
4205,2.095,2.07
4206,1.93,1.905
4207,2.005,1.98
4208,1.96,1.935
4209,2.095,2.045
4210,2.04,2.015
4211,1.985,1.96
4212,2.02,1.995
4213,1.955,1.905
4214,2.07,2.07
4215,2.075,2.05
4216,2.075,2.05
4217,2.155,2.13
4218,2.1,2.05
4219,2.03,2.03
4220,2.035,1.985
4221,1.965,1.915
4222,2.11,2.085
4223,2.155,2.105
4224,2.13,2.105
4225,2.18,2.155
4226,2.03,2.005
4227,2.15,2.1
4228,1.915,1.865
4229,1.905,1.88
4230,2.145,2.12
4231,2.055,2.03
4232,2.08,2.055
4233,2.11,2.06
4234,2.005,1.955
4235,1.945,1.92
4236,2.07,2.045
4237,2.1,2.075
4238,1.935,1.91
4239,1.965,1.965
4240,1.955,1.93
4241,1.97,1.945
4242,1.92,1.895
4243,1.91,1.86
4244,2.185,2.16
4245,1.94,1.915
4246,1.98,1.93
4247,2.075,2.05
4248,2.06,2.035
4249,1.795,1.795
4250,2.04,1.99
4251,2.215,2.215
4252,1.98,1.955
4253,2.055,2.03
4254,2.14,2.115
4255,1.99,1.965
4256,1.995,1.97
4257,2.095,2.045
4258,1.99,1.965
4259,2.04,2.04
4260,2.17,2.12
4261,2.095,2.07
4262,2.06,2.035
4263,2.085,2.035
4264,2.015,1.99
4265,2.025,1.975
4266,1.955,1.93
4267,2.045,1.995
4268,2.04,2.015
4269,2.0,1.975
4270,2.105,2.08
4271,1.955,1.905
4272,2.01,1.985
4273,2.04,1.99
4274,1.98,1.955
4275,2.11,2.11
4276,2.04,1.99
4277,2.015,1.99
4278,1.96,1.935
4279,1.93,1.905
4280,2.03,2.005
4281,2.125,2.075
4282,2.035,1.985
4283,1.895,1.845
4284,2.13,2.08
4285,2.055,2.005
4286,2.05,2.0
4287,2.16,2.135
4288,2.015,1.965
4289,1.975,1.95
4290,2.06,2.035
4291,1.99,1.99
4292,1.855,1.805
4293,1.98,1.93
4294,1.875,1.85
4295,2.05,2.0
4296,1.965,1.965
4297,2.06,2.035
4298,2.13,2.105
4299,1.9,1.875
4300,2.125,2.075
4301,2.115,2.065
4302,1.96,1.96
4303,2.145,2.12
4304,2.085,2.035
4305,1.955,1.905
4306,2.0,1.95
4307,2.085,2.06
4308,1.92,1.895
4309,2.115,2.09
4310,1.965,1.915
4311,2.045,1.995
4312,2.065,2.04
4313,2.135,2.11
4314,2.1,2.1
4315,1.94,1.89
4316,2.055,2.005
4317,1.97,1.92
4318,2.0,2.0
4319,1.94,1.915
4320,1.96,1.935
4321,2.165,2.14
4322,2.01,1.985
4323,2.11,2.06
4324,1.93,1.905
4325,2.005,1.955
4326,2.03,2.005
4327,2.06,2.035
4328,2.03,1.98
4329,1.99,1.99
4330,1.995,1.97
4331,2.08,2.055
4332,2.14,2.09
4333,1.98,1.98
4334,2.055,2.03
4335,2.13,2.08
4336,1.96,1.935
4337,2.11,2.11
4338,2.025,2.0
4339,2.01,1.985
4340,1.99,1.965
4341,1.94,1.89
4342,1.99,1.965
4343,1.99,1.965
4344,2.02,1.97
4345,2.045,1.995
4346,2.005,1.955
4347,1.98,1.98
4348,1.985,1.935
4349,2.075,2.05
4350,2.08,2.055
4351,1.995,1.945
4352,2.165,2.115
4353,2.085,2.085
4354,2.25,2.225
4355,1.905,1.855
4356,2.02,1.995
4357,1.995,1.945
4358,2.015,1.965
4359,2.03,2.03
4360,1.945,1.945
4361,1.98,1.955
4362,1.985,1.985
4363,2.12,2.095
4364,1.94,1.94
4365,2.115,2.09
4366,1.99,1.965
4367,2.035,2.01
4368,1.975,1.95
4369,1.94,1.94
4370,2.095,2.07
4371,2.12,2.07
4372,1.935,1.91
4373,2.045,2.045
4374,2.04,2.015
4375,2.065,2.04
4376,2.08,2.03
4377,1.955,1.905
4378,1.985,1.985
4379,1.97,1.945
4380,2.005,1.98
4381,2.075,2.05
4382,2.05,2.0
4383,2.04,1.99
4384,1.92,1.895
4385,2.165,2.115
4386,2.0,2.0
4387,2.16,2.135
4388,1.99,1.94
4389,2.125,2.125
4390,1.96,1.935
4391,1.995,1.97
4392,2.14,2.115
4393,2.1,2.05
4394,2.045,1.995
4395,2.1,2.075
4396,2.025,2.025
4397,2.015,2.015
4398,2.055,2.005
4399,1.975,1.95
4400,2.04,1.99
4401,2.08,2.055
4402,2.165,2.14
4403,1.98,1.955
4404,2.045,1.995
4405,2.02,1.97
4406,2.195,2.17
4407,2.1,2.075
4408,2.06,2.01
4409,2.165,2.14
4410,2.08,2.03
4411,2.015,1.99
4412,2.025,2.025
4413,1.96,1.935
4414,2.08,2.055
4415,1.9,1.85
4416,2.08,2.03
4417,2.08,2.055
4418,1.95,1.925
4419,2.03,1.98
4420,2.065,2.015
4421,1.98,1.955
4422,1.95,1.925
4423,1.9,1.875
4424,2.02,1.995
4425,2.005,2.005
4426,1.955,1.955
4427,2.035,2.01
4428,2.08,2.03
4429,2.02,1.97
4430,2.11,2.06
4431,2.105,2.055
4432,1.97,1.945
4433,2.015,1.965
4434,1.905,1.905
4435,2.095,2.045
4436,2.005,1.98
4437,2.225,2.2
4438,1.96,1.935
4439,2.105,2.105
4440,1.92,1.895
4441,2.095,2.095
4442,2.055,2.005
4443,1.98,1.955
4444,1.9,1.85
4445,2.115,2.115
4446,2.135,2.11
4447,1.945,1.92
4448,1.89,1.89
4449,2.055,2.005
4450,2.01,2.01
4451,2.115,2.09
4452,2.075,2.025
4453,2.045,2.02
4454,2.015,1.965
4455,1.985,1.935
4456,2.06,2.035
4457,2.095,2.07
4458,2.155,2.13
4459,1.88,1.855
4460,2.025,1.975
4461,1.965,1.94
4462,1.99,1.965
4463,2.03,2.005
4464,2.025,1.975
4465,1.935,1.91
4466,2.225,2.225
4467,2.13,2.105
4468,2.05,2.025
4469,2.115,2.09
4470,2.075,2.05
4471,1.97,1.92
4472,2.075,2.05
4473,1.9,1.85
4474,1.975,1.95
4475,2.075,2.025
4476,1.82,1.82
4477,2.08,2.08
4478,1.98,1.955
4479,2.06,2.01
4480,2.03,2.005
4481,2.035,2.01
4482,2.135,2.085
4483,2.055,2.03
4484,2.005,1.98
4485,2.01,1.985
4486,2.125,2.1
4487,2.085,2.06
4488,2.0,1.975
4489,1.915,1.89
4490,1.97,1.92
4491,1.94,1.89
4492,1.99,1.99
4493,1.9,1.9
4494,2.12,2.095
4495,1.965,1.94
4496,2.015,1.99
4497,2.075,2.075
4498,2.145,2.095
4499,2.13,2.08
4500,2.065,2.04
4501,1.975,1.95
4502,2.13,2.105
4503,2.01,1.985
4504,1.93,1.93
4505,2.05,2.025
4506,2.035,2.01
4507,2.02,1.97
4508,2.12,2.12
4509,2.065,2.04
4510,2.09,2.04
4511,1.915,1.89
4512,1.895,1.87
4513,1.955,1.93
4514,2.105,2.105
4515,1.92,1.895
4516,1.985,1.96
4517,2.0,2.0
4518,2.15,2.125
4519,2.04,1.99
4520,2.0,1.975
4521,1.93,1.905
4522,2.12,2.095
4523,1.925,1.925
4524,1.945,1.895
4525,1.95,1.925
4526,2.01,1.96
4527,2.05,2.025
4528,1.98,1.93
4529,2.07,2.02
4530,2.115,2.115
4531,2.15,2.15
4532,2.06,2.01
4533,2.04,1.99
4534,2.06,2.035
4535,2.065,2.065
4536,1.925,1.9
4537,2.08,2.055
4538,2.07,2.07
4539,2.04,2.015
4540,1.935,1.885
4541,1.96,1.91
4542,1.97,1.97
4543,2.065,2.04
4544,2.105,2.08
4545,1.985,1.96
4546,2.095,2.045
4547,2.04,2.04
4548,2.075,2.025
4549,1.98,1.955
4550,1.965,1.965
4551,1.96,1.935
4552,1.98,1.955
4553,2.045,2.02
4554,2.005,1.98
4555,1.885,1.86
4556,1.89,1.84
4557,2.135,2.085
4558,2.1,2.075
4559,1.99,1.99
4560,1.97,1.92
4561,2.025,2.0
4562,1.965,1.965
4563,1.86,1.86
4564,2.12,2.07
4565,2.14,2.09
4566,2.015,2.015
4567,1.955,1.905
4568,1.89,1.84
4569,2.02,1.995
4570,1.84,1.84
4571,2.025,2.0
4572,2.085,2.06
4573,1.91,1.86
4574,1.93,1.88
4575,1.955,1.955
4576,1.995,1.995
4577,1.945,1.92
4578,2.13,2.105
4579,2.025,2.025
4580,2.09,2.065
4581,2.12,2.095
4582,2.015,1.99
4583,2.01,1.96
4584,2.0,1.975
4585,2.08,2.03
4586,1.81,1.76
4587,2.07,2.045
4588,1.99,1.94
4589,1.835,1.835
4590,1.985,1.935
4591,2.03,1.98
4592,1.955,1.93
4593,1.98,1.98
4594,2.065,2.04
4595,1.955,1.905
4596,1.945,1.895
4597,2.0,1.95
4598,2.105,2.055
4599,2.015,1.99
4600,1.935,1.885
4601,2.055,2.055
4602,1.92,1.895
4603,2.075,2.05
4604,1.985,1.96
4605,2.005,1.98
4606,2.09,2.065
4607,2.015,1.99
4608,2.05,2.025
4609,2.025,1.975
4610,2.075,2.025
4611,1.97,1.945
4612,2.05,2.0
4613,1.905,1.855
4614,1.9,1.875
4615,2.02,2.02
4616,2.05,2.0
4617,2.04,2.015
4618,2.05,2.025
4619,2.03,1.98
4620,2.025,2.0
4621,1.97,1.97
4622,2.085,2.085
4623,2.02,1.995
4624,2.065,2.04
4625,1.985,1.935
4626,1.935,1.91
4627,1.94,1.915
4628,1.93,1.88
4629,1.965,1.965
4630,1.93,1.88
4631,1.87,1.845
4632,2.04,2.015
4633,2.04,2.04
4634,2.02,2.02
4635,1.9,1.875
4636,1.96,1.91
4637,1.925,1.9
4638,1.99,1.94
4639,2.02,1.995
4640,2.0,1.975
4641,2.075,2.05
4642,1.98,1.955
4643,2.05,2.0
4644,1.95,1.925
4645,2.035,2.035
4646,1.92,1.87
4647,2.055,2.005
4648,1.955,1.93
4649,1.99,1.94
4650,2.09,2.065
4651,2.005,1.98
4652,2.03,2.005
4653,2.035,2.01
4654,1.975,1.975
4655,1.965,1.915
4656,1.89,1.84
4657,1.97,1.97
4658,2.06,2.01
4659,2.035,2.01
4660,1.895,1.87
4661,1.995,1.97
4662,1.985,1.96
4663,2.115,2.09
4664,2.025,2.0
4665,2.07,2.045
4666,1.94,1.94
4667,1.945,1.945
4668,2.095,2.095
4669,2.115,2.09
4670,1.89,1.84
4671,2.08,2.055
4672,1.91,1.86
4673,1.975,1.925
4674,2.03,2.005
4675,1.93,1.905
4676,1.92,1.87
4677,2.175,2.175
4678,1.875,1.875
4679,1.97,1.945
4680,1.915,1.89
4681,2.015,2.015
4682,1.92,1.87
4683,2.01,1.96
4684,2.125,2.1
4685,1.98,1.955
4686,1.98,1.955
4687,2.13,2.08
4688,1.995,1.97
4689,1.97,1.97
4690,2.02,1.995
4691,1.905,1.905
4692,2.015,1.99
4693,1.945,1.945
4694,2.065,2.015
4695,1.8,1.8
4696,1.995,1.97
4697,1.895,1.87
4698,1.945,1.895
4699,2.03,2.005
4700,2.02,1.995
4701,2.04,2.04
4702,1.93,1.905
4703,2.11,2.085
4704,1.98,1.98
4705,1.93,1.88
4706,2.0,1.975
4707,2.0,1.975
4708,2.05,2.0
4709,2.01,1.985
4710,1.99,1.965
4711,2.035,1.985
4712,1.93,1.905
4713,1.945,1.945
4714,1.92,1.87
4715,2.015,1.99
4716,1.875,1.825
4717,1.945,1.895
4718,2.13,2.08
4719,1.995,1.97
4720,1.985,1.935
4721,1.995,1.945
4722,2.06,2.01
4723,1.94,1.915
4724,2.025,2.0
4725,2.095,2.07
4726,2.01,1.96
4727,1.95,1.9
4728,1.915,1.915
4729,1.955,1.905
4730,2.175,2.175
4731,2.08,2.03
4732,1.96,1.935
4733,2.065,2.04
4734,2.035,2.01
4735,2.04,2.04
4736,1.955,1.955
4737,2.07,2.045
4738,1.995,1.945
4739,1.985,1.935
4740,2.19,2.165
4741,2.045,2.02
4742,1.92,1.87
4743,2.065,2.015
4744,2.0,1.975
4745,2.02,1.97
4746,2.095,2.095
4747,2.015,1.965
4748,1.88,1.855
4749,2.15,2.125
4750,2.01,1.985
4751,2.07,2.02
4752,1.965,1.94
4753,2.075,2.05
4754,1.98,1.955
4755,1.905,1.88
4756,1.87,1.82
4757,2.025,2.0
4758,1.87,1.845
4759,2.015,1.965
4760,1.955,1.905
4761,1.995,1.995
4762,1.98,1.93
4763,2.09,2.065
4764,2.095,2.045
4765,1.95,1.95
4766,2.055,2.005
4767,2.08,2.03
4768,1.965,1.94
4769,2.0,1.95
4770,2.12,2.07
4771,2.015,1.99
4772,1.9,1.875
4773,1.975,1.95
4774,1.945,1.92
4775,2.03,2.005
4776,1.995,1.945
4777,2.115,2.09
4778,1.955,1.905
4779,2.04,1.99
4780,2.06,2.035
4781,1.965,1.965
4782,1.965,1.94
4783,2.01,1.985
4784,1.825,1.8
4785,2.125,2.1
4786,2.005,1.955
4787,1.96,1.91
4788,2.035,1.985
4789,2.025,1.975
4790,2.055,2.055
4791,1.975,1.975
4792,2.07,2.02
4793,1.97,1.945
4794,2.06,2.06
4795,2.075,2.025
4796,2.03,1.98
4797,1.95,1.95
4798,2.09,2.04
4799,2.095,2.07
4800,1.905,1.88
4801,1.975,1.925
4802,1.99,1.99
4803,1.97,1.945
4804,2.045,1.995
4805,2.005,1.98
4806,1.795,1.745
4807,1.98,1.93
4808,1.975,1.975
4809,2.04,2.015
4810,1.915,1.89
4811,1.93,1.88
4812,2.005,1.98
4813,2.09,2.04
4814,1.935,1.935
4815,1.97,1.92
4816,2.09,2.09
4817,1.955,1.955
4818,1.93,1.93
4819,1.965,1.915
4820,1.95,1.925
4821,2.015,1.965
4822,1.94,1.89
4823,1.92,1.895
4824,1.94,1.89
4825,1.875,1.825
4826,2.05,2.05
4827,1.985,1.96
4828,1.93,1.93
4829,2.015,1.965
4830,1.925,1.9
4831,1.96,1.91
4832,1.93,1.905
4833,1.985,1.96
4834,1.915,1.89
4835,2.11,2.06
4836,1.8,1.775
4837,1.785,1.76
4838,1.965,1.94
4839,1.975,1.95
4840,1.875,1.85
4841,1.96,1.935
4842,2.055,2.005
4843,1.91,1.86
4844,1.935,1.91
4845,1.98,1.955
4846,1.935,1.885
4847,1.815,1.79
4848,2.105,2.055
4849,1.945,1.895
4850,1.94,1.915
4851,2.005,1.955
4852,1.94,1.915
4853,2.03,2.03
4854,1.96,1.935
4855,2.03,2.03
4856,1.95,1.925
4857,1.985,1.96
4858,2.07,2.045
4859,1.855,1.83
4860,1.965,1.94
4861,1.97,1.945
4862,1.88,1.855
4863,1.94,1.915
4864,2.1,2.05
4865,1.89,1.865
4866,1.905,1.905
4867,1.925,1.875
4868,1.985,1.935
4869,1.945,1.895
4870,1.885,1.86
4871,1.92,1.87
4872,1.945,1.895
4873,1.915,1.89
4874,2.06,2.06
4875,2.005,2.005
4876,2.0,1.975
4877,1.9,1.9
4878,2.005,1.98
4879,2.02,1.97
4880,2.0,1.975
4881,1.905,1.905
4882,1.895,1.87
4883,2.01,1.985
4884,1.96,1.935
4885,1.915,1.89
4886,1.94,1.89
4887,1.875,1.85
4888,1.895,1.845
4889,1.99,1.94
4890,2.015,1.99
4891,2.01,1.985
4892,2.005,1.955
4893,1.95,1.925
4894,1.995,1.97
4895,1.915,1.89
4896,1.865,1.865
4897,1.935,1.91
4898,1.88,1.83
4899,1.815,1.765
4900,2.085,2.035
4901,1.96,1.935
4902,1.835,1.81
4903,2.05,2.025
4904,1.895,1.895
4905,1.875,1.85
4906,2.025,1.975
4907,1.81,1.785
4908,1.91,1.885
4909,1.895,1.87
4910,1.91,1.885
4911,1.94,1.915
4912,2.02,1.995
4913,2.015,1.965
4914,1.935,1.91
4915,1.86,1.86
4916,1.91,1.86
4917,1.885,1.885
4918,1.865,1.84
4919,1.925,1.9
4920,1.835,1.835
4921,1.965,1.94
4922,1.93,1.88
4923,1.955,1.905
4924,1.945,1.92
4925,1.955,1.93
4926,2.045,2.02
4927,1.84,1.79
4928,1.865,1.84
4929,2.005,1.955
4930,1.905,1.855
4931,1.81,1.785
4932,1.995,1.97
4933,2.01,2.01
4934,1.945,1.92
4935,1.88,1.855
4936,1.985,1.96
4937,1.885,1.86
4938,2.0,1.975
4939,1.97,1.92
4940,1.995,1.945
4941,2.0,1.975
4942,1.95,1.925
4943,1.915,1.89
4944,1.955,1.93
4945,1.95,1.925
4946,1.965,1.94
4947,1.875,1.85
4948,2.04,2.015
4949,2.035,1.985
4950,2.065,2.015
4951,2.01,1.985
4952,2.025,2.0
4953,1.835,1.81
4954,1.965,1.915
4955,1.88,1.83
4956,2.0,1.95
4957,1.955,1.905
4958,1.95,1.9
4959,2.12,2.07
4960,1.995,1.945
4961,1.9,1.875
4962,1.935,1.885
4963,1.945,1.92
4964,2.03,2.005
4965,1.85,1.825
4966,2.125,2.075
4967,1.91,1.885
4968,1.875,1.825
4969,2.01,2.01
4970,1.965,1.94
4971,1.955,1.93
4972,1.96,1.91
4973,1.93,1.905
4974,1.985,1.935
4975,2.065,2.04
4976,1.905,1.88
4977,2.07,2.045
4978,1.92,1.92
4979,1.975,1.95
4980,1.995,1.97
4981,1.995,1.97
4982,1.815,1.79
4983,2.045,1.995
4984,1.96,1.91
4985,2.0,1.95
4986,1.895,1.87
4987,1.95,1.9
4988,2.0,1.95
4989,1.865,1.815
4990,1.96,1.91
4991,1.99,1.99
4992,2.03,2.005
4993,2.01,1.985
4994,1.885,1.86
4995,2.01,1.985
4996,2.09,2.065
4997,1.86,1.835
4998,1.885,1.86
4999,1.965,1.94
